<|
"derivAccuracy" -> 1,
"matrNoise" -> 0.00000*10^+00,
"wrapParams" -> 0,
"timeStep" -> 9.0909090909*10^-02,
"numBools" -> 9,
"numParams" -> 54,
"threshold" -> 9.00000*10^-010^-02,
"convergeTime" -> 100,
"solProbEvo" -> {3.3581162650*10^-03, 4.0177997894*10^-03, 4.5841232110*10^-03, 4.8865642874*10^-03, 4.9111181762*10^-03, 4.6514337152*10^-03, 4.1708866274*10^-03, 3.5702065805*10^-03, 2.9459424186*10^-03, 2.3656090111*10^-03, 1.8635561799*10^-03, 1.4490428179*10^-03, 1.1169380612*10^-03, 8.5594071675*10^-04, 6.5337682882*10^-04, 4.9746447887*10^-04, 3.7813447624*10^-04, 2.8715542446*10^-04, 2.1797169557*10^-04, 1.6544889942*10^-04, 1.2561184098*10^-04, 9.5406037793*10^-05, 7.2497110642*10^-05, 5.5120068798*10^-05, 4.1935182884*10^-05, 3.1926204090*10^-05, 2.4323544935*10^-05, 1.8544913497*10^-05, 1.4149764293*10^-05, 1.0804582411*10^-05, 8.2567156741*10^-06, 6.3146086706*10^-06, 4.8330529002*10^-06, 3.7019826611*10^-06, 2.8378571146*10^-06, 2.1770789257*10^-06, 1.6713407021*10^-06, 1.2839457732*10^-06, 9.8697326148*10^-07, 7.5915232523*10^-07, 5.8426111124*10^-07, 4.4991257008*10^-07, 3.4664484371*10^-07, 2.6721962151*10^-07, 2.0609550827*10^-07, 1.5902953161*10^-07, 1.2276838758*10^-07, 9.4817318673*10^-08, 7.3260687787*10^-08, 5.6627525505*10^-08, 4.3787484526*10^-08, 3.3871257383*10^-08, 2.6209848449*10^-08, 2.0288547103*10^-08, 1.5710422070*10^-08, 1.2169709062*10^-08, 9.4308227111*10^-09, 7.3119975758*10^-09, 5.6729750299*10^-09, 4.4054256284*10^-09, 3.4249401569*10^-09, 2.6655125966*10^-09, 2.0754879573*10^-09, 1.6153342162*10^-09, 1.2558703959*10^-09, 9.7534939149*10^-10, 7.5686045035*10^-10, 5.8698473237*10^-10, 4.5510353996*10^-10, 3.5280288207*10^-10, 2.7348151895*10^-10, 2.1201061377*10^-10, 1.6437564951*10^-10, 1.2746503183*10^-10, 9.8869393754*10^-11, 7.6705452027*10^-11, 5.9532411185*10^-11, 4.6211445130*10^-11, 3.5885326023*10^-11, 2.7872717206*10^-11, 2.1659298696*10^-11, 1.6839924960*10^-11, 1.3094536043*10^-11, 1.0190280569*10^-11, 7.9304418629*10^-12, 6.1744427677*10^-12, 4.8117582633*10^-12, 3.7508595775*10^-12, 2.9255978344*10^-12, 2.2825597478*10^-12, 1.7837313609*10^-12, 1.3938452473*10^-12, 1.0907536273*10^-12, 8.5348555015*10^-13, 6.6854755097*10^-13, 5.2450985967*10^-13, 4.1160774716*10^-13, 3.2313665823*10^-13, 2.5410793506*10^-13, 1.9985174135*10^-13},
"expectedEnergyEvo" -> {3.5742211633*10^+00, 3.1321928244*10^+00, 2.7106273147*10^+00, 2.3453472489*10^+00, 2.0411618014*10^+00, 1.7956221983*10^+00, 1.6032322456*10^+00, 1.4562257267*10^+00, 1.3460894797*10^+00, 1.2647385355*10^+00, 1.2051089868*10^+00, 1.1614047203*10^+00, 1.1291444952*10^+00, 1.1050337209*10^+00, 1.0867331857*10^+00, 1.0726124356*10^+00, 1.0615406305*10^+00, 1.0527293804*10^+00, 1.0456222712*10^+00, 1.0398200149*10^+00, 1.0350305100*10^+00, 1.0310336189*10^+00, 1.0276554596*10^+00, 1.0247739974*10^+00, 1.0222973031*10^+00, 1.0201544260*10^+00, 1.0182919083*10^+00, 1.0166708664*10^+00, 1.0152629625*10^+00, 1.0140451477*10^+00, 1.0129951352*10^+00, 1.0120887828*10^+00, 1.0113015196*10^+00, 1.0106134804*10^+00, 1.0100130215*10^+00, 1.0094819557*10^+00, 1.0090053212*10^+00, 1.0085728751*10^+00, 1.0081772434*10^+00, 1.0078129430*10^+00, 1.0074757838*10^+00, 1.0071624691*10^+00, 1.0068703277*10^+00, 1.0065971360*10^+00, 1.0063409930*10^+00, 1.0061002437*10^+00, 1.0058734292*10^+00, 1.0056592487*10^+00, 1.0054565364*10^+00, 1.0052642404*10^+00, 1.0050814021*10^+00, 1.0049071402*10^+00, 1.0047406334*10^+00, 1.0045810976*10^+00, 1.0044277649*10^+00, 1.0042798631*10^+00, 1.0041365863*10^+00, 1.0039970727*10^+00, 1.0038603949*10^+00, 1.0037256308*10^+00, 1.0035920660*10^+00, 1.0034596199*10^+00, 1.0033292341*10^+00, 1.0032026990*10^+00, 1.0030818164*10^+00, 1.0029677156*10^+00, 1.0028608022*10^+00, 1.0027609800*10^+00, 1.0026678741*10^+00, 1.0025809798*10^+00, 1.0024997455*10^+00, 1.0024236332*10^+00, 1.0023521375*10^+00, 1.0022848026*10^+00, 1.0022212190*10^+00, 1.0021610300*10^+00, 1.0021039210*10^+00, 1.0020496180*10^+00, 1.0019978825*10^+00, 1.0019485026*10^+00, 1.0019012952*10^+00, 1.0018560955*10^+00, 1.0018127581*10^+00, 1.0017711544*10^+00, 1.0017311692*10^+00, 1.0016926977*10^+00, 1.0016556474*10^+00, 1.0016199330*10^+00, 1.0015854765*10^+00, 1.0015522085*10^+00, 1.0015200643*10^+00, 1.0014889838*10^+00, 1.0014589137*10^+00, 1.0014298025*10^+00, 1.0014016041*10^+00, 1.0013742741*10^+00, 1.0013477741*10^+00, 1.0013220649*10^+00, 1.0012971119*10^+00, 1.0012728823*10^+00},
"numRecoveries" -> 0,
"recoveredIterations" -> {1},
"param0Evo" -> {3.7215945181*10^+00, 3.6305969556*10^+00, 3.5464602182*10^+00, 3.4789894139*10^+00, 3.4239050675*10^+00, 3.3784375854*10^+00, 3.3408898613*10^+00, 3.3100496203*10^+00, 3.2849151585*10^+00, 3.2645815661*10^+00, 3.2482009536*10^+00, 3.2349889781*10^+00, 3.2242555878*10^+00, 3.2154282423*10^+00, 3.2080545790*10^+00, 3.2017890432*10^+00, 3.1963730751*10^+00, 3.1916149991*10^+00, 3.1873727260*10^+00, 3.1835395736*10^+00, 3.1800331067*10^+00, 3.1767809402*10^+00, 3.1737004922*10^+00, 3.1707512687*10^+00, 3.1679129997*10^+00, 3.1651789654*10^+00, 3.1625570871*10^+00, 3.1600691535*10^+00, 3.1577456255*10^+00, 3.1556160211*10^+00, 3.1536996114*10^+00, 3.1520008322*10^+00, 3.1505125474*10^+00, 3.1492209080*10^+00, 3.1481061786*10^+00, 3.1471477498*10^+00, 3.1463258044*10^+00, 3.1456216210*10^+00, 3.1450183943*10^+00, 3.1445012897*10^+00, 3.1440575680*10^+00, 3.1436763870*10^+00, 3.1433484812*10^+00, 3.1430659747*10^+00, 3.1428222666*10^+00, 3.1426117356*10^+00, 3.1424296181*10^+00, 3.1422718515*10^+00, 3.1421349895*10^+00, 3.1420160926*10^+00, 3.1419125398*10^+00, 3.1418221850*10^+00, 3.1417430847*10^+00, 3.1416736133*10^+00, 3.1416123478*10^+00, 3.1415580579*10^+00, 3.1415097542*10^+00, 3.1414666678*10^+00, 3.1414283619*10^+00, 3.1413948081*10^+00, 3.1413666553*10^+00, 3.1413448543*10^+00, 3.1413302036*10^+00, 3.1413224371*10^+00, 3.1413201464*10^+00, 3.1413219935*10^+00, 3.1413268670*10^+00, 3.1413341857*10^+00, 3.1413435347*10^+00, 3.1413545458*10^+00, 3.1413669032*10^+00, 3.1413803488*10^+00, 3.1413945569*10^+00, 3.1414092482*10^+00, 3.1414242203*10^+00, 3.1414392863*10^+00, 3.1414542776*10^+00, 3.1414690361*10^+00, 3.1414834819*10^+00, 3.1414974832*10^+00, 3.1415110354*10^+00, 3.1415240850*10^+00, 3.1415365983*10^+00, 3.1415485712*10^+00, 3.1415599291*10^+00, 3.1415707467*10^+00, 3.1415809948*10^+00, 3.1415907171*10^+00, 3.1415998730*10^+00, 3.1416085261*10^+00, 3.1416166678*10^+00, 3.1416243302*10^+00, 3.1416315224*10^+00, 3.1416382912*10^+00, 3.1416446006*10^+00, 3.1416504895*10^+00, 3.1416560331*10^+00, 3.1416612079*10^+00, 3.1416660483*10^+00, 3.1416705709*10^+00},
"param1Evo" -> {4.4497859104*10^+00, 4.4223243043*10^+00, 4.3857745066*10^+00, 4.3764282209*10^+00, 4.3722852090*10^+00, 4.3704280221*10^+00, 4.3701000576*10^+00, 4.3708390261*10^+00, 4.3723354479*10^+00, 4.3743617795*10^+00, 4.3767228627*10^+00, 4.3792522363*10^+00, 4.3818293376*10^+00, 4.3843847294*10^+00, 4.3868893102*10^+00, 4.3893387981*10^+00, 4.3917407464*10^+00, 4.3941064551*10^+00, 4.3964471057*10^+00, 4.3987727156*10^+00, 4.4010932543*10^+00, 4.4034358289*10^+00, 4.4058902059*10^+00, 4.4084587758*10^+00, 4.4110927379*10^+00, 4.4137097502*10^+00, 4.4162018627*10^+00, 4.4184549289*10^+00, 4.4203772033*10^+00, 4.4219241051*10^+00, 4.4231047620*10^+00, 4.4239723521*10^+00, 4.4245947474*10^+00, 4.4250234827*10^+00, 4.4253025335*10^+00, 4.4254915885*10^+00, 4.4256249651*10^+00, 4.4257220722*10^+00, 4.4257948104*10^+00, 4.4258507621*10^+00, 4.4258948094*10^+00, 4.4259301104*10^+00, 4.4259587444*10^+00, 4.4259821238*10^+00, 4.4260012361*10^+00, 4.4260168380*10^+00, 4.4260295150*10^+00, 4.4260397613*10^+00, 4.4260480025*10^+00, 4.4260545919*10^+00, 4.4260598478*10^+00, 4.4260640395*10^+00, 4.4260674096*10^+00, 4.4260701826*10^+00, 4.4260725512*10^+00, 4.4260747131*10^+00, 4.4260768912*10^+00, 4.4260792919*10^+00, 4.4260821796*10^+00, 4.4260858420*10^+00, 4.4260905259*10^+00, 4.4260962881*10^+00, 4.4261028324*10^+00, 4.4261095733*10^+00, 4.4261159739*10^+00, 4.4261217422*10^+00, 4.4261267951*10^+00, 4.4261311331*10^+00, 4.4261347976*10^+00, 4.4261378332*10^+00, 4.4261403032*10^+00, 4.4261422763*10^+00, 4.4261438223*10^+00, 4.4261450126*10^+00, 4.4261459056*10^+00, 4.4261465653*10^+00, 4.4261470449*10^+00, 4.4261473888*10^+00, 4.4261476294*10^+00, 4.4261477984*10^+00, 4.4261479171*10^+00, 4.4261480013*10^+00, 4.4261480694*10^+00, 4.4261481299*10^+00, 4.4261481910*10^+00, 4.4261482493*10^+00, 4.4261483236*10^+00, 4.4261484069*10^+00, 4.4261485033*10^+00, 4.4261486116*10^+00, 4.4261487325*10^+00, 4.4261488674*10^+00, 4.4261490141*10^+00, 4.4261491734*10^+00, 4.4261493451*10^+00, 4.4261495258*10^+00, 4.4261497134*10^+00, 4.4261499080*10^+00, 4.4261501120*10^+00, 4.4261503201*10^+00},
"param2Evo" -> {5.5000336760*10^+00, 5.5273949152*10^+00, 5.5497604870*10^+00, 5.6103076384*10^+00, 5.6744326287*10^+00, 5.7317864352*10^+00, 5.7813229224*10^+00, 5.8233250133*10^+00, 5.8583546035*10^+00, 5.8871445613*10^+00, 5.9106505993*10^+00, 5.9299841636*10^+00, 5.9462281100*10^+00, 5.9602854079*10^+00, 5.9728262148*10^+00, 5.9843084367*10^+00, 5.9950274667*10^+00, 6.0051665536*10^+00, 6.0148364591*10^+00, 6.0241031912*10^+00, 6.0330063204*10^+00, 6.0415716564*10^+00, 6.0498264928*10^+00, 6.0577932164*10^+00, 6.0654866774*10^+00, 6.0729164155*10^+00, 6.0800878822*10^+00, 6.0870035954*10^+00, 6.0936646813*10^+00, 6.1000721185*10^+00, 6.1062283862*10^+00, 6.1121458569*10^+00, 6.1178496077*10^+00, 6.1233454749*10^+00, 6.1285639927*10^+00, 6.1335231614*10^+00, 6.1382624067*10^+00, 6.1428063377*10^+00, 6.1471722877*10^+00, 6.1513730781*10^+00, 6.1554183926*10^+00, 6.1593160329*10^+00, 6.1630723371*10^+00, 6.1666926659*10^+00, 6.1701818345*10^+00, 6.1735443167*10^+00, 6.1767843464*10^+00, 6.1799060897*10^+00, 6.1829135694*10^+00, 6.1858108041*10^+00, 6.1886015467*10^+00, 6.1912895058*10^+00, 6.1938780984*10^+00, 6.1963703677*10^+00, 6.1987691187*10^+00, 6.2010767269*10^+00, 6.2032952596*10^+00, 6.2054263082*10^+00, 6.2074714696*10^+00, 6.2094330948*10^+00, 6.2113161998*10^+00, 6.2131306908*10^+00, 6.2148916446*10^+00, 6.2166144638*10^+00, 6.2183079031*10^+00, 6.2199732032*10^+00, 6.2216078995*10^+00, 6.2232087935*10^+00, 6.2247733964*10^+00, 6.2263000919*10^+00, 6.2277880366*10^+00, 6.2292369971*10^+00, 6.2306472338*10^+00, 6.2320192839*10^+00, 6.2333538842*10^+00, 6.2346518792*10^+00, 6.2359142166*10^+00, 6.2371417957*10^+00, 6.2383356466*10^+00, 6.2394967123*10^+00, 6.2406259434*10^+00, 6.2417242834*10^+00, 6.2427926228*10^+00, 6.2438318394*10^+00, 6.2448427857*10^+00, 6.2458263169*10^+00, 6.2467831963*10^+00, 6.2477142561*10^+00, 6.2486202410*10^+00, 6.2495018529*10^+00, 6.2503598214*10^+00, 6.2511948085*10^+00, 6.2520074737*10^+00, 6.2527984734*10^+00, 6.2535683967*10^+00, 6.2543178751*10^+00, 6.2550474866*10^+00, 6.2557577762*10^+00, 6.2564493039*10^+00, 6.2571226127*10^+00},
"param3Evo" -> {1.6131743624*10^+00, 1.8447126660*10^+00, 2.0997340453*10^+00, 2.2891585973*10^+00, 2.4488561563*10^+00, 2.5826031773*10^+00, 2.6927218914*10^+00, 2.7827274765*10^+00, 2.8560432173*10^+00, 2.9153646717*10^+00, 2.9627995471*10^+00, 3.0002132627*10^+00, 3.0293833535*10^+00, 3.0519639741*10^+00, 3.0694023817*10^+00, 3.0828943178*10^+00, 3.0933867030*10^+00, 3.1016085712*10^+00, 3.1081120954*10^+00, 3.1133115731*10^+00, 3.1175169481*10^+00, 3.1209649534*10^+00, 3.1238462996*10^+00, 3.1262775162*10^+00, 3.1283413132*10^+00, 3.1301020958*10^+00, 3.1316110753*10^+00, 3.1329094622*10^+00, 3.1340302671*10^+00, 3.1349999815*10^+00, 3.1358402000*10^+00, 3.1365716930*10^+00, 3.1372157440*10^+00, 3.1377852841*10^+00, 3.1382665400*10^+00, 3.1386709868*10^+00, 3.1390154642*10^+00, 3.1393118761*10^+00, 3.1395689773*10^+00, 3.1397934074*10^+00, 3.1399903061*10^+00, 3.1401637970*10^+00, 3.1403171237*10^+00, 3.1404529278*10^+00, 3.1405734847*10^+00, 3.1406805339*10^+00, 3.1407757241*10^+00, 3.1408603695*10^+00, 3.1409357417*10^+00, 3.1410027358*10^+00, 3.1410624221*10^+00, 3.1411155006*10^+00, 3.1411627241*10^+00, 3.1412047955*10^+00, 3.1412422121*10^+00, 3.1412754691*10^+00, 3.1413050662*10^+00, 3.1413313631*10^+00, 3.1413547498*10^+00, 3.1413755125*10^+00, 3.1413939450*10^+00, 3.1414104076*10^+00, 3.1414251941*10^+00, 3.1414386349*10^+00, 3.1414509560*10^+00, 3.1414622896*10^+00, 3.1414729086*10^+00, 3.1414828072*10^+00, 3.1414920514*10^+00, 3.1415006405*10^+00, 3.1415085694*10^+00, 3.1415159182*10^+00, 3.1415226773*10^+00, 3.1415288655*10^+00, 3.1415345872*10^+00, 3.1415398495*10^+00, 3.1415445983*10^+00, 3.1415489873*10^+00, 3.1415529631*10^+00, 3.1415565902*10^+00, 3.1415598671*10^+00, 3.1415628554*10^+00, 3.1415656076*10^+00, 3.1415680919*10^+00, 3.1415703432*10^+00, 3.1415723909*10^+00, 3.1415742779*10^+00, 3.1415759776*10^+00, 3.1415775631*10^+00, 3.1415789620*10^+00, 3.1415802124*10^+00, 3.1415813547*10^+00, 3.1415824080*10^+00, 3.1415833634*10^+00, 3.1415841796*10^+00, 3.1415849864*10^+00, 3.1415857014*10^+00, 3.1415863575*10^+00, 3.1415869629*10^+00, 3.1415874615*10^+00},
"param4Evo" -> {1.0137905193*10^-01, 1.0122995118*10^-01, 9.2627273070*10^-02, 6.8524071311*10^-02, 3.6872647703*10^-02, 3.4831201610*10^-03, -2.6987414466*10^-02, -5.1800236949*10^-02, -7.0144637126*10^-02, -8.2451524637*10^-02, -8.9752248268*10^-02, -9.3263128700*10^-02, -9.4113817027*10^-02, -9.3212245924*10^-02, -9.1224277935*10^-02, -8.8613764606*10^-02, -8.5695830450*10^-02, -8.2680965341*10^-02, -7.9707823573*10^-02, -7.6863703358*10^-02, -7.4198488822*10^-02, -7.1731191395*10^-02, -6.9445260397*10^-02, -6.7327681325*10^-02, -6.5365858909*10^-02, -6.3545602458*10^-02, -6.1851126816*10^-02, -6.0266500167*10^-02, -5.8776482177*10^-02, -5.7371715814*10^-02, -5.6046729092*10^-02, -5.4778310355*10^-02, -5.3500010856*10^-02, -5.2186898349*10^-02, -5.1104998327*10^-02, -5.0283217270*10^-02, -4.9643713713*10^-02, -4.9135409889*10^-02, -4.8721826294*10^-02, -4.8375280276*10^-02, -4.8078999658*10^-02, -4.7819848500*10^-02, -4.7591692548*10^-02, -4.7391703426*10^-02, -4.7219703195*10^-02, -4.7077223833*10^-02, -4.6966940380*10^-02, -4.6891990756*10^-02, -4.6856010209*10^-02, -4.6862745013*10^-02, -4.6916588660*10^-02, -4.7022275245*10^-02, -4.7185481409*10^-02, -4.7413286181*10^-02, -4.7714578087*10^-02, -4.8100261535*10^-02, -4.8583958208*10^-02, -4.9182024176*10^-02, -4.9912083047*10^-02, -5.0787240223*10^-02, -5.1803871002*10^-02, -5.2922002132*10^-02, -5.4058173041*10^-02, -5.5115446860*10^-02, -5.6033627897*10^-02, -5.6802982911*10^-02, -5.7441944199*10^-02, -5.7977399109*10^-02, -5.8434142399*10^-02, -5.8832328038*10^-02, -5.9187368395*10^-02, -5.9510456669*10^-02, -5.9809486114*10^-02, -6.0090047631*10^-02, -6.0356169943*10^-02, -6.0610492483*10^-02, -6.0854948389*10^-02, -6.1090807624*10^-02, -6.1318891026*10^-02, -6.1540041339*10^-02, -6.1754544552*10^-02, -6.1963008311*10^-02, -6.2165697647*10^-02, -6.2362773857*10^-02, -6.2554527644*10^-02, -6.2741068095*10^-02, -6.2922534206*10^-02, -6.3099130113*10^-02, -6.3270990390*10^-02, -6.3438293451*10^-02, -6.3601138631*10^-02, -6.3759726636*10^-02, -6.3914047348*10^-02, -6.4064421313*10^-02, -6.4210809013*10^-02, -6.4353524135*10^-02, -6.4492491369*10^-02, -6.4627962444*10^-02, -6.4760026353*10^-02, -6.4888785890*10^-02},
"param5Evo" -> {4.2414562103*10^+00, 4.2172345254*10^+00, 4.2047796162*10^+00, 4.2098828578*10^+00, 4.2260136999*10^+00, 4.2499231253*10^+00, 4.2795790277*10^+00, 4.3130212620*10^+00, 4.3481928815*10^+00, 4.3832672141*10^+00, 4.4169236673*10^+00, 4.4483647326*10^+00, 4.4772014744*10^+00, 4.5033232595*10^+00, 4.5267910659*10^+00, 4.5477608007*10^+00, 4.5664330112*10^+00, 4.5830222736*10^+00, 4.5977398477*10^+00, 4.6107849024*10^+00, 4.6223406763*10^+00, 4.6325743761*10^+00, 4.6416396833*10^+00, 4.6496696473*10^+00, 4.6567814919*10^+00, 4.6630796683*10^+00, 4.6686575944*10^+00, 4.6735985404*10^+00, 4.6779762019*10^+00, 4.6818551154*10^+00, 4.6852918651*10^+00, 4.6883381683*10^+00, 4.6910422109*10^+00, 4.6934418857*10^+00, 4.6955565151*10^+00, 4.6974248015*10^+00, 4.6990810970*10^+00, 4.7005517852*10^+00, 4.7018588412*10^+00, 4.7030210395*10^+00, 4.7040547189*10^+00, 4.7049741901*10^+00, 4.7057920195*10^+00, 4.7065193654*10^+00, 4.7071661322*10^+00, 4.7077411377*10^+00, 4.7082522845*10^+00, 4.7087066012*10^+00, 4.7091103961*10^+00, 4.7094692726*10^+00, 4.7097882315*10^+00, 4.7100717234*10^+00, 4.7103237010*10^+00, 4.7105476727*10^+00, 4.7107467648*10^+00, 4.7109237556*10^+00, 4.7110810906*10^+00, 4.7112209583*10^+00, 4.7113453078*10^+00, 4.7114558802*10^+00, 4.7115543375*10^+00, 4.7116422189*10^+00, 4.7117209354*10^+00, 4.7117916779*10^+00, 4.7118553358*10^+00, 4.7119125832*10^+00, 4.7119639960*10^+00, 4.7120100858*10^+00, 4.7120513368*10^+00, 4.7120882143*10^+00, 4.7121211481*10^+00, 4.7121505269*10^+00, 4.7121767160*10^+00, 4.7122000514*10^+00, 4.7122208242*10^+00, 4.7122393214*10^+00, 4.7122557753*10^+00, 4.7122704292*10^+00, 4.7122834599*10^+00, 4.7122950576*10^+00, 4.7123053705*10^+00, 4.7123145351*10^+00, 4.7123226995*10^+00, 4.7123299427*10^+00, 4.7123364007*10^+00, 4.7123421459*10^+00, 4.7123472407*10^+00, 4.7123517853*10^+00, 4.7123558232*10^+00, 4.7123594219*10^+00, 4.7123626073*10^+00, 4.7123654551*10^+00, 4.7123679779*10^+00, 4.7123702322*10^+00, 4.7123722371*10^+00, 4.7123740101*10^+00, 4.7123756003*10^+00, 4.7123770242*10^+00, 4.7123782810*10^+00, 4.7123794077*10^+00},
"param6Evo" -> {2.8716620863*10^+00, 2.8922254469*10^+00, 2.8931483839*10^+00, 2.9021913741*10^+00, 2.9094038768*10^+00, 2.9156426743*10^+00, 2.9207789026*10^+00, 2.9246276996*10^+00, 2.9274654233*10^+00, 2.9299078806*10^+00, 2.9326145037*10^+00, 2.9360784451*10^+00, 2.9405758420*10^+00, 2.9462110421*10^+00, 2.9529771273*10^+00, 2.9607996884*10^+00, 2.9695614584*10^+00, 2.9791144682*10^+00, 2.9892874185*10^+00, 2.9998940953*10^+00, 3.0107465695*10^+00, 3.0217019304*10^+00, 3.0327187964*10^+00, 3.0435437871*10^+00, 3.0539281184*10^+00, 3.0637055414*10^+00, 3.0727946269*10^+00, 3.0811784261*10^+00, 3.0888736371*10^+00, 3.0959051649*10^+00, 3.1022973662*10^+00, 3.1081016788*10^+00, 3.1133739417*10^+00, 3.1180618802*10^+00, 3.1220446747*10^+00, 3.1256104977*10^+00, 3.1289701254*10^+00, 3.1322096366*10^+00, 3.1353630109*10^+00, 3.1384394689*10^+00, 3.1414362463*10^+00, 3.1443460892*10^+00, 3.1471614935*10^+00, 3.1498771783*10^+00, 3.1524918137*10^+00, 3.1550082827*10^+00, 3.1574333771*10^+00, 3.1597772817*10^+00, 3.1620531471*10^+00, 3.1642763941*10^+00, 3.1664652613*10^+00, 3.1686406058*10^+00, 3.1708269909*10^+00, 3.1730545133*10^+00, 3.1753607832*10^+00, 3.1777952178*10^+00, 3.1804246177*10^+00, 3.1833412057*10^+00, 3.1866733015*10^+00, 3.1905927084*10^+00, 3.1953037646*10^+00, 3.2009812659*10^+00, 3.2076510627*10^+00, 3.2151095386*10^+00, 3.2230133716*10^+00, 3.2310460502*10^+00, 3.2389902937*10^+00, 3.2467213305*10^+00, 3.2541758090*10^+00, 3.2613253611*10^+00, 3.2681625543*10^+00, 3.2746875008*10^+00, 3.2809055978*10^+00, 3.2868228978*10^+00, 3.2924497056*10^+00, 3.2977941806*10^+00, 3.3028666075*10^+00, 3.3076772989*10^+00, 3.3122348701*10^+00, 3.3165517035*10^+00, 3.3206361551*10^+00, 3.3244995839*10^+00, 3.3281529595*10^+00, 3.3316059701*10^+00, 3.3348672844*10^+00, 3.3379480740*10^+00, 3.3408553719*10^+00, 3.3435988701*10^+00, 3.3461879409*10^+00, 3.3486288279*10^+00, 3.3509295996*10^+00, 3.3530992866*10^+00, 3.3551417529*10^+00, 3.3570662502*10^+00, 3.3588779755*10^+00, 3.3605850027*10^+00, 3.3621886961*10^+00, 3.3636974655*10^+00, 3.3651154112*10^+00, 3.3664467311*10^+00},
